point,stratification_number,radius,volume,scaling_coeff,dimension,ricci,pvalue
332,0,0.21137863150351274,10,0.2685041892899119,2.0081575713306625,0.0,1.0
333,0,0.19009624418227525,10,0.28690796255411477,1.9225990913807878,0.0,1.0
334,0,0.22425863921706077,10,0.18016379326767368,1.8541266360764213,0.0,1.0
335,0,0.17133004379645184,10,0.18977326963583055,1.8368603380932746,0.0,1.0
336,0,0.1309205671494394,10,0.2151045950024749,1.7976089506355095,0.0,1.0
337,0,0.20770630516656755,10,0.23966030863334534,1.9549506875927525,0.0,1.0
338,0,0.16078332370129217,10,0.2403533389271006,1.720478115086992,0.0,1.0
339,0,0.19519129585803216,10,0.2166441093509549,1.9777972978075546,0.0,1.0
340,0,0.18340209983789196,10,0.2581760371281603,1.8903209718466225,0.0,1.0
341,0,0.18090744402005202,10,0.3294528027793588,2.2425161940698004,0.0,1.0
342,0,0.18715940734018488,10,0.2848952398707453,1.8924330309860788,0.0,1.0
343,0,0.22129688149934676,10,0.24478558593180555,2.1504011680288073,0.0,1.0
344,0,0.2061352547502016,10,0.21906488747193745,2.021984500917779,0.0,1.0
345,0,0.18902519760026182,10,0.2285678084428172,1.8214990658139292,0.0,1.0
346,0,0.1792097999828267,10,0.2214708501395061,1.7915127399848745,0.0,1.0
347,0,0.16611978861248358,10,0.22794658860873887,1.7292910347288162,0.0,1.0
348,0,0.209847699654968,10,0.2556763429522624,2.0547201119615672,0.0,1.0
349,0,0.21292069171096834,10,0.23003116926230632,2.0619982413866476,0.0,1.0
350,0,0.20336644854913613,10,0.24146473345326785,2.0639235644616933,0.0,1.0
351,0,0.18603640657633058,10,0.24761893812239755,1.7948528508262453,0.0,1.0
352,0,0.22867354841778254,10,0.2575186997609413,2.2909671828669826,0.0,1.0
353,0,0.16937956094294496,10,0.24199873834602764,1.8206617511625953,0.0,1.0
354,0,0.24813684052366855,10,0.3256798236849352,2.4891172725572352,0.0,1.0
355,0,0.21698990362581133,10,0.26820192919964286,2.029129938418096,0.0,1.0
356,0,0.17588778327476384,10,0.2235581859667309,1.759624920641273,0.0,1.0
357,0,0.19558306427750854,10,0.22005092898405837,1.9707581375672505,0.0,1.0
358,0,0.17592267158188943,10,0.24850910771761806,1.926949489846514,0.0,1.0
359,0,0.1900573187244837,10,0.2698916745080009,1.8532181132810586,0.0,1.0
360,0,0.2107848142335225,10,0.24030777062029046,2.066228552826867,0.0,1.0
361,0,0.14167651428988903,10,0.22588008738814394,1.7032739507173653,0.0,1.0
362,0,0.23944126556689113,10,0.25853979904947966,2.285570112585214,0.0,1.0
363,0,0.2145157849221747,10,0.23606794682086457,2.132023177851354,0.0,1.0
364,0,0.2077127339715969,10,0.25214533673446093,2.0793246275211748,0.0,1.0
365,0,0.19571446806286133,10,0.21943343442286353,1.883134526424445,0.0,1.0
366,0,0.18715381742544557,10,0.25027113927151556,1.9027987667891852,0.0,1.0
367,0,0.23297666266344155,10,0.22866422059687233,2.023771969158078,0.0,1.0
368,0,0.21854039464699895,10,0.24044584767499066,2.036709467060665,0.0,1.0
369,0,0.17261253546019958,10,0.20834875153317745,1.7636074478410073,0.0,1.0
370,0,0.19835751703007382,10,0.23829999547298633,1.966782101421425,0.0,1.0
371,0,0.20832531913048263,10,0.18790167142603303,1.809208332306846,0.0,1.0
372,0,0.2421974479027883,10,0.25618667826182356,2.2073555693408884,0.0,1.0
373,0,0.20929681917783102,10,0.3951597164428755,2.399457122719686,0.0,1.0
374,0,0.22699413991614764,10,0.21297061333366937,1.9238359270095642,0.0,1.0
375,0,0.21429536956257217,10,0.2843700039317511,2.281701207858668,0.0,1.0
376,0,0.17667031077581155,10,0.20717517721623974,1.8093388818062495,0.0,1.0
377,0,0.1839166383839822,10,0.20132534154340978,1.795917135961931,0.0,1.0
378,0,0.18375264181546974,10,0.33082552251222846,2.060953590166387,0.0,1.0
379,0,0.1812842107112627,10,0.17562416939218684,1.5892852371735453,0.0,9.121287013082666e-05
379,1,0.4101507799805889,44,2.5212503268083934,4.496178864630311,0.0,0.00010774205959974732
380,0,0.19638773309734034,10,0.2312180291599207,1.9113155712945773,0.0,1.0
381,0,0.16927796214267302,10,0.22738760133704017,1.699288295791548,0.0,1.0
382,0,0.167344424737082,10,0.14443028693154,1.5544668097999932,0.0,0.00018994242753761836
382,1,0.35479038152818687,30,0.5161272928298937,2.8305044561880726,0.0,0.00013910901422780622
383,0,0.17475097547348925,10,0.2457394124754802,1.9300524674223665,0.0,1.0
384,0,0.2635316376188513,10,0.30447989358036703,2.3652144385393026,0.0,1.0
385,0,0.2256225899552683,10,0.2911877064205774,2.3385384814601125,0.0,1.0
386,0,0.13932197553294268,10,0.18863603765189194,1.7131060770645348,0.0,1.0
387,0,0.1888609715017541,10,0.30291848219221656,1.9191944374858743,0.0,1.0
388,0,0.174955919162583,10,0.21691980312889905,1.7984300257310435,0.0,1.0
389,0,0.17603568785486126,10,0.24150308564341366,1.7164986281789887,0.0,1.0
390,0,0.19627354458483623,10,0.26013557903558066,2.132870125656415,0.0,1.0
391,0,0.14466446175242445,10,0.22840700690964702,1.67789800758691,0.0,1.0
392,0,0.16358505880069082,10,0.29150233278079485,1.981557111133727,0.0,1.0
393,0,0.1712592161037147,10,0.2872098569666715,2.150822385848549,0.0,1.0
394,0,0.21141366191205344,10,0.28781468830932094,2.25056950687168,0.0,1.0
395,0,0.24562569864839046,10,0.22141756383371655,2.1911900559235242,0.0,1.0
396,0,0.21541700128933713,10,0.21461638736238964,1.9970643769431473,0.0,1.0
397,0,0.24236371724715988,10,0.2694429078843745,2.3425301997770576,0.0,1.0
398,0,0.2675281036577438,10,0.2961921963735467,2.5104973522489766,0.0,1.0
399,0,0.1805946719024236,10,0.23142251618942694,1.646244333111486,0.0,1.0
400,0,0.23606016103125496,10,0.3374365358348458,2.3267665860716265,0.0,1.0
401,0,0.2527124729359714,10,0.2869817966953526,2.3775632703939995,0.0,1.0
402,0,0.1792487247056898,10,0.25084128503897196,1.7390248102326307,0.0,1.0
403,0,0.15414351081059668,10,0.2820477651183198,1.9142298763966186,0.0,1.0
404,0,0.21180686523604964,10,0.22684560329363512,1.9484800718973272,0.0,1.0
405,0,0.1610476953825398,10,0.173319760001575,1.6485715805277936,0.0,1.0
406,0,0.1575765714111323,10,0.21744112147236982,1.6031591380938142,0.0,1.0
407,0,0.22364645352440657,10,0.22728568965867935,2.032001211581952,0.0,1.0
408,0,0.13537611190061685,10,0.23926160676548114,1.686000520435223,0.0,1.0
409,0,0.17832755124514157,10,0.2696319720841209,1.9886018000510082,0.0,1.0
410,0,0.19991360779761433,10,0.30571782578580803,2.2113926953970293,0.0,1.0
411,0,0.20293092114472444,10,0.21994223617197053,2.0780202771114253,0.0,1.0
412,0,0.18552828689949322,10,0.25016571729341014,2.0750007700310733,0.0,1.0
413,0,0.15668096758447145,10,0.27049845408257733,1.9169288274043006,0.0,1.0
414,0,0.19625039665639868,10,0.2283422270385212,1.9356042062785266,0.0,1.0
415,0,0.21185850314084778,10,0.20720670891626136,1.944697460609183,0.0,1.0
416,0,0.18499391199031248,10,0.2078377490121334,1.8745305122789602,0.0,1.0
417,0,0.19482041102077644,10,0.38034340376148107,2.383738411156742,0.0,1.0
418,0,0.17701000695586278,10,0.2613414201321073,1.8789866178647159,0.0,1.0
419,0,0.20210597904695138,10,0.21849062148617232,1.9171523079645443,0.0,1.0
420,0,0.1758402745756614,10,0.2433741424696486,1.7486869659353566,0.0,1.0
421,0,0.16405544833391883,10,0.20943496420990196,1.8092089165977834,0.0,1.0
422,0,0.17781579237572964,10,0.2287683247201958,2.021465647875301,0.0,1.0
423,0,0.21728329276540678,10,0.25806623286632857,1.920924425952083,0.0,1.0
424,0,0.18565217938656736,10,0.2520562933798307,1.8311655326521714,0.0,1.0
425,0,0.2098696380795835,10,0.28536418322694024,2.012780953006651,0.0,1.0
426,0,0.17226964753524537,10,0.2424984509881298,1.7854509429043564,0.0,1.0
427,0,0.17356377959624741,10,0.2320907625772335,1.8648574190026292,0.0,1.0
428,0,0.1651174012196287,10,0.2548929043120419,1.8598645911183012,0.0,1.0
429,0,0.170519551209452,10,0.23375077086658405,1.9099871577633896,0.0,1.0
430,0,0.1505749774735751,10,0.2294151785739421,1.6636734727172438,0.0,1.0
431,0,0.2569858406261724,10,0.24689856370004415,2.107662481453113,0.0,1.0
432,0,0.18947648370265324,10,0.18888215469032224,1.6737501585045733,0.0,1.0
433,0,0.24202471607574697,10,0.30492775995742966,2.3861844814617545,0.0,1.0
434,0,0.25145324590106305,10,0.35084888720791035,2.695289443806049,0.0,1.0
435,0,0.20530702197027326,10,0.25466822047976,2.003723891573212,0.0,1.0
436,0,0.19931196762234793,10,0.25920108491263033,2.1691334378685014,0.0,1.0
437,0,0.22968907659236543,10,0.26574181766621513,2.2610626807784935,0.0,0.00036428688674816395
437,1,0.5829371863986569,73,0.4522378780979616,3.3653767828246743,0.0,1.0
438,0,0.20672743215994047,10,0.25433521715623775,1.9135175982045085,0.0,1.0
439,0,0.1530499117644191,10,0.2522016211221117,1.781181167373703,0.0,1.0
440,0,0.20859705865836428,10,0.24843370474478912,2.049017531247309,0.0,1.0
441,0,0.19341171270914093,10,0.2024557256992451,1.7394194031242147,0.0,0.00011489553831223004
441,1,0.5032373745995334,56,0.24657335396220156,2.233463744996693,0.0,1.0
442,0,0.2603128754655378,10,0.35590760423056306,2.601363678864249,0.0,1.0
443,0,0.18715940734018488,10,0.2712926450993615,1.8624842860050455,0.0,1.0
444,0,0.1856482298851875,10,0.23949625563266874,1.8860269011172144,0.0,1.0
445,0,0.2156332773307603,10,0.31647452946055527,2.1151971480301386,0.0,1.0
446,0,0.18687567653342632,10,0.21714475287705606,1.851502705553485,0.0,1.0
447,0,0.28739926047027325,10,0.3476536838148122,2.5692100407183167,0.0,1.0
448,0,0.14288231731245135,10,0.23332724918755124,1.891556269158209,0.0,1.0
449,0,0.19224040034351708,10,0.2537606500390348,1.951378232006517,0.0,1.0
450,0,0.16946822947501938,10,0.2621544668700301,1.8468499833746699,0.0,1.0
451,0,0.23212159287812817,10,0.22931294183812648,2.0777871758081927,0.0,1.0
452,0,0.20889865911727143,10,0.2983625257014367,2.0899918367541837,0.0,1.0
453,0,0.18701940317923596,10,0.2144043049458899,1.7911376413731204,0.0,1.0
454,0,0.22426631805781902,10,0.22857303856098438,2.043672848652016,0.0,1.0
455,0,0.20195595958774365,10,0.27425076646649676,2.226764236039558,0.0,1.0
456,0,0.21198559993537627,10,0.21345074912450065,1.9480718468898812,0.0,1.0
457,0,0.2201404320852521,10,0.3264548999305451,2.350562663214306,0.0,1.0
458,0,0.19359543039665933,10,0.2968414758042568,2.032946712204746,0.0,1.0
459,0,0.21122255182904565,10,0.2536513720880984,1.91004002267367,0.0,1.0
460,0,0.19033587611726202,10,0.22935058241459907,1.9480339472217147,0.0,1.0
461,0,0.19981620128137986,10,0.2655891868517249,2.237877847475305,0.0,1.0
462,0,0.22296565333340726,10,0.29624796238236195,2.2910957656281767,0.0,1.0
463,0,0.14583177397014058,10,0.22340532451533854,1.6115255727046283,0.0,1.0
464,0,0.18385002650664375,10,0.2285088340498214,1.682920006605549,0.0,1.0
465,0,0.1604619428704975,10,0.2347736600809024,1.6386803682482531,0.0,1.0
466,0,0.19556955245812252,10,0.3234699786772436,2.242555836398305,0.0,1.0
467,0,0.18396474951595454,10,0.24832832427357687,1.8396932316373864,0.0,1.0
468,0,0.21783376744240124,10,0.21886042104791295,2.093669938501889,0.0,1.0
469,0,0.15218030942564614,10,0.21376192653009213,1.6431457097224078,0.0,1.0
470,0,0.24451716502511286,10,0.29435519506542984,2.3766469433168154,0.0,1.0
471,0,0.16537194250695986,10,0.20103232870597307,1.7012921136925727,0.0,1.0
472,0,0.1453905415856173,10,0.1779252695179289,1.5249787064012237,0.0,1.0
473,0,0.24092298335705062,10,0.28652024329256515,2.1872707043036255,0.0,1.0
474,0,0.17156108038276435,10,0.25082924371443754,1.8136985171998528,0.0,1.0
475,0,0.18139896412002116,10,0.2483712716207447,1.9562575001577036,0.0,1.0
476,0,0.2421747261226541,10,0.30578424192994735,2.4815677720713074,0.0,1.0
477,0,0.21794845444510283,10,0.2876200721464979,2.3145613370314133,0.0,1.0
478,0,0.20887949520003,10,0.23341625532013993,1.809890460116114,0.0,1.0
479,0,0.20347890639925836,10,0.2397754999817735,2.010318475680715,0.0,1.0
480,0,0.21789168297382625,10,0.35559753939654565,2.2986060474321195,0.0,1.0
481,0,0.22959981844041077,10,0.23826397693329732,2.0581963950743876,0.0,1.0
482,0,0.23569989661528792,10,0.27326840208477277,2.1953746218513777,0.0,1.0
483,0,0.21950853766998357,10,0.32285529140792585,2.5108834527986836,0.0,1.0
484,0,0.23624622703491094,10,0.2872880554131656,2.324475025938607,0.0,1.0
485,0,0.14374860133618791,10,0.2018046797419527,1.660975519798353,0.0,1.0
486,0,0.170205102951066,10,0.23356691687986103,1.6555931026760617,0.0,1.0
487,0,0.1803308108108883,10,0.18257064025521205,1.6832803897542916,0.0,1.0
488,0,0.16959923377621058,10,0.23016363977494578,1.7114422280769563,0.0,1.0
489,0,0.2297927454933641,10,0.280224179074933,2.3321740538150864,0.0,1.0
490,0,0.2075898054829335,10,0.28909623176994576,1.9891383019031839,0.0,1.0
491,0,0.24143882869925165,10,0.2323135838503587,2.036456252096488,0.0,1.0
492,0,0.15471854700583687,10,0.25520503958793,1.7250864873178078,0.0,1.0
493,0,0.21081438303691327,10,0.239052448350154,1.913688138913546,0.0,1.0
494,0,0.18211501363528876,10,0.19210438808382488,1.8025442938283507,0.0,1.0
495,0,0.20610372409634764,10,0.26384876137397373,2.0112168666998613,0.0,1.0
496,0,0.21099102395961905,10,0.3563994932771063,2.18370655773718,0.0,1.0
497,0,0.2223872991508388,10,0.23748092160764864,1.9875906366828389,0.0,1.0
498,0,0.16268655292237877,10,0.23691865155567546,1.8908093640711487,0.0,1.0
499,0,0.16005428591387044,10,0.25435112599667276,1.737423849613587,0.0,1.0
500,0,0.23163513280079134,10,0.23880973040886808,2.1845503156532486,0.0,1.0
501,0,0.1604619428704975,10,0.22181246683785152,1.6534970510678717,0.0,1.0
502,0,0.18381318493909515,10,0.28440214558438476,1.8725670177891132,0.0,1.0
503,0,0.1345437070655259,10,0.1850731520245927,1.556090855307546,0.0,1.0
504,0,0.2349443361083258,10,0.25546648555259344,2.3322736176669454,0.0,1.0
505,0,0.23338922384409494,10,0.223443885048275,2.065310876374445,0.0,1.0
506,0,0.24347481238943577,10,0.23281870172111158,2.0478279810853595,0.0,1.0
507,0,0.2201925842252679,10,0.33069039689312246,2.247547168173888,0.0,0.00017035117584559222
507,1,0.39779777094123236,44,0.2673472082179048,1.9399229650067813,0.0,1.0
508,0,0.2033911909458459,10,0.3314080696852901,2.1454431360784447,0.0,1.0
509,0,0.1666578554342145,10,0.2507790929656794,1.7371217742964742,0.0,1.0
510,0,0.19903437213429068,10,0.2295744207324088,1.9622006696792127,0.0,1.0
511,0,0.21292069171096834,10,0.24101178251655292,2.1590651174447526,0.0,1.0
512,0,0.1845932612750906,10,0.17685239054776153,1.8041431729839945,0.0,0.00016328543105562053
512,1,0.5872521473521825,74,0.17011742832820823,1.518365011374656,0.0,1.0
513,0,0.161270766382335,10,0.24949745077710572,1.7790049661725447,0.0,1.0
514,0,0.17936788656632327,10,0.21594729193226792,1.849513882163759,0.0,1.0
515,0,0.2287224458014465,10,0.2391846486360439,2.0981827931747876,0.0,1.0
516,0,0.2561473799777835,10,0.2165643474600075,2.034910949346358,0.0,1.0
517,0,0.18631782535285846,10,0.22035914055507824,1.8883751134799824,0.0,1.0
518,0,0.20233708699556033,10,0.200356056484174,1.845130001878604,0.0,1.0
519,0,0.20675530715964238,10,0.21284965356243915,1.8982136417257929,0.0,1.0
520,0,0.15877377747682944,10,0.23707784404748922,1.705634755145836,0.0,1.0
521,0,0.21242313800327972,10,0.21223272011185054,1.9485153125598167,0.0,1.0
522,0,0.21185850314084778,10,0.18615765194421705,1.829926153677381,0.0,1.0
523,0,0.1873989566188393,10,0.19263273164815195,1.7634605503128131,0.0,1.0
524,0,0.15263965699749885,10,0.25997712471764106,1.8802451590774036,0.0,1.0
525,0,0.24567758910326684,10,0.3704776127970763,2.379394165015309,0.0,1.0
526,0,0.2176508667614443,10,0.3361737528832666,2.252608329041821,0.0,1.0
527,0,0.1548627220167546,10,0.2413854333279217,1.8050056310106044,0.0,1.0
528,0,0.20183249164794484,10,0.22884305916999226,1.9905461453947537,0.0,1.0
529,0,0.23442704348383492,10,0.2030173213682222,2.0068986789044247,0.0,1.0
530,0,0.15487326335204574,10,0.11953553010643495,1.2565344508351544,0.0,0.0002795279902459437
530,1,0.3461242585498795,33,0.21748584193534207,1.8431368814324838,0.0,1.0
531,0,0.16328976155673622,10,0.21747008282479308,1.723090116496326,0.0,1.0
532,0,0.22248429971497832,10,0.3147187623332446,2.245325110653092,0.0,1.0
533,0,0.16967544539906296,10,0.242985505489049,1.7381621954322095,0.0,1.0
534,0,0.14870579531608108,10,0.19438308821978523,1.6385539861077736,0.0,1.0
535,0,0.2421974479027883,10,0.31507476130151235,2.536618748281862,0.0,1.0
536,0,0.19409520439136907,10,0.2556332635637137,2.208369300349325,0.0,1.0
537,0,0.2691183618232101,10,0.26623950629154497,2.158638124641999,0.0,1.0
538,0,0.207063695494606,10,0.22555678161963894,1.9749162206769408,0.0,1.0
539,0,0.24052476555835203,10,0.31070152904622117,2.429241469811614,0.0,1.0
540,0,0.21021235779994762,10,0.12271556310011594,1.5450107579972354,0.0,0.0004924880726780155
540,1,0.3925574894510582,34,0.23909368022485425,2.075009792079866,0.0,1.0
541,0,0.25750209277261976,10,0.28250312543124495,2.426356426719197,0.0,1.0
542,0,0.15344744017931075,10,0.25882608375402405,1.8767823988381171,0.0,1.0
543,0,0.1845704735245726,10,0.21893657169699654,1.7240326587345298,0.0,0.00039416168088585315
543,1,0.5294223444389745,76,0.2192489504984988,1.6761892559894394,0.0,1.0
544,0,0.20606129857582475,10,0.2813273060978206,2.009703685996832,0.0,1.0
545,0,0.19244469104624234,10,0.2896038259480344,2.0029589681944975,0.0,1.0
546,0,0.20511536957078272,10,0.21614670152663626,1.9743157106008828,0.0,1.0
547,0,0.2265017566805737,10,0.2548524302193053,2.102953322417938,0.0,1.0
548,0,0.23318762912578778,10,0.22846697853282433,2.025850010863971,0.0,1.0
549,0,0.19752607410460035,10,0.24232221114558786,1.9744233054997824,0.0,1.0
550,0,0.1632067673944089,10,0.2014692759160445,1.7757151003298872,0.0,1.0
551,0,0.21347343003343755,10,0.2639652200990292,2.139652607260183,0.0,1.0
552,0,0.1786697276163185,10,0.23471314994535847,1.8505099208952644,0.0,1.0
553,0,0.16555139490037585,10,0.24545608299896798,1.7291388037108213,0.0,1.0
554,0,0.2240163691688998,10,0.19302809911104446,1.7746742409143197,0.0,1.0
555,0,0.22515874502892366,10,0.22806297448217644,1.9546923439442059,0.0,1.0
556,0,0.1686292443583421,10,0.18278573066990475,1.6450810058418954,0.0,1.0
557,0,0.2049346813159437,10,0.19541475928302565,1.783235960293736,0.0,1.0
558,0,0.17102700704210613,10,0.2682663330272682,1.7770412052507014,0.0,1.0
559,0,0.19108553948212653,10,0.29796389248438315,2.113244218271136,0.0,1.0
560,0,0.16208572422882858,10,0.2346374809271522,1.7426183594598186,0.0,1.0
561,0,0.18366951272155602,10,0.21215953276375007,1.832411980188677,0.0,1.0
562,0,0.2201596444800052,10,0.2215380281332169,1.86923213672528,0.0,1.0
563,0,0.1627280781271466,10,0.23034896646321482,1.7246349510625902,0.0,1.0
564,0,0.20201194584515758,10,0.2593491111515278,1.9503302377708374,0.0,1.0
565,0,0.2065261590345516,10,0.33648338712670295,2.3321317364585314,0.0,1.0
566,0,0.21907758867768734,10,0.20222482046910145,1.8658690485809566,0.0,1.0
567,0,0.21733760739589633,10,0.2540280341772811,1.9746637980555926,0.0,1.0
568,0,0.23258410186663445,10,0.2647723307976202,2.13548572015852,0.0,1.0
569,0,0.19636584265859344,10,0.2184680690765065,1.9795173597005398,0.0,1.0
570,0,0.19768600439847375,10,0.2236366977225714,1.9718635045531572,0.0,1.0
571,0,0.2231283106844738,10,0.2611524685909735,1.9585375746491795,0.0,1.0
572,0,0.1884729726534506,10,0.20051333936790944,1.8931287206672887,0.0,1.0
573,0,0.20798844667103464,10,0.18164155660351378,1.8519326484920058,0.0,1.0
574,0,0.19237809652802193,10,0.23623556696155582,1.8933263937412803,0.0,1.0
575,0,0.1346429867997722,10,0.20383827742822966,1.5141845528659539,0.0,1.0
576,0,0.22368666495323614,10,0.2733865270361644,2.16508665000773,0.0,1.0
577,0,0.2626331267100011,10,0.2638734617286082,2.4477613756204786,0.0,1.0
578,0,0.19133967952656558,10,0.25063544075734073,1.878418314924665,0.0,1.0
579,0,0.18731885148374405,10,0.19953992816195262,1.8670424346555639,0.0,1.0
580,0,0.1838631209898892,10,0.2663179017207192,1.816992562477611,0.0,1.0
581,0,0.18217836911091054,10,0.20095705034520708,1.6932710596519096,0.0,1.0
582,0,0.17954566650837625,10,0.20083951939622677,1.8098222712165226,0.0,1.0
583,0,0.21346906740888094,10,0.3639633765146746,2.302210997397235,0.0,1.0
584,0,0.21898724252331478,10,0.29344110506974025,2.224947198871904,0.0,1.0
585,0,0.1601861501041376,10,0.23286217995435424,1.6967356433813343,0.0,1.0
586,0,0.2623533977724015,10,0.23707516118178346,2.229272337431794,0.0,1.0
587,0,0.21913086383534527,10,0.2562624701023699,2.0392231917716646,0.0,1.0
588,0,0.20649257403217536,10,0.18432291258005432,1.8817658754554107,0.0,1.0
589,0,0.14258095336921373,10,0.20691708211076795,1.5320891860852353,0.0,1.0
590,0,0.21894387801209964,10,0.22609695529942395,2.0600257462815517,0.0,1.0
591,0,0.17670102200452595,10,0.18480647157716526,1.7538656154310153,0.0,1.0
592,0,0.16802430058915074,10,0.1892349864417738,1.634095777557352,0.0,1.0
593,0,0.15099606153435924,10,0.25528545570731004,1.7816382843576262,0.0,1.0
594,0,0.21325949996472682,10,0.32919056192157414,2.346231553665808,0.0,1.0
595,0,0.1886204288300822,10,0.19863865748038936,1.781962233615726,0.0,1.0
596,0,0.19922201019905725,10,0.2398301178417489,1.847856991792957,0.0,1.0
597,0,0.15480801040865608,10,0.23569526929832707,1.6799524652715372,0.0,1.0
598,0,0.22852613028572305,10,0.29923087358399136,2.1695461992458047,0.0,1.0
599,0,0.14594906922744433,10,0.21534038387907056,1.5763281581834123,0.0,1.0
600,0,0.1708715457356304,10,0.2673791985190254,1.8574702428478678,0.0,1.0
601,0,0.16604073300332833,10,0.25397300528392164,1.7942146556325638,0.0,1.0
602,0,0.15276657438707228,10,0.27012477704985666,1.860294015952613,0.0,1.0
603,0,0.2096898106962579,10,0.2187981142123387,1.993868816514314,0.0,1.0
604,0,0.2258134870543962,10,0.31402687081836883,2.252737706515205,0.0,1.0
605,0,0.1449193019658652,10,0.27315427976601253,1.9709601985965313,0.0,1.0
606,0,0.18493050111356957,10,0.21101415330726486,1.8520646489154589,0.0,1.0
607,0,0.2122712566639613,10,0.22349993333239176,1.987849219485248,0.0,1.0
608,0,0.24676992110887777,10,0.2300981177288768,2.2148156004619635,0.0,1.0
609,0,0.1805946719024236,10,0.24393917210162255,1.7931581218695383,0.0,1.0
610,0,0.25199884970723635,10,0.1859297361231246,1.9385681289239267,0.0,1.0
611,0,0.19415040260455957,10,0.27373064136594605,2.022025017168235,0.0,1.0
612,0,0.22391270025826576,10,0.24826357892556603,1.95043296693428,0.0,1.0
613,0,0.18434771655903792,10,0.26963588210443823,2.0222544130194744,0.0,1.0
614,0,0.22428134371408245,10,0.24790773944396363,2.0144534674211134,0.0,1.0
615,0,0.20272945402789766,10,0.2503980561807036,1.8719414267794963,0.0,1.0
616,0,0.24545592240793915,10,0.2297480227820502,2.0818989387101725,0.0,1.0
617,0,0.18981174496057496,10,0.21955661204299134,1.7992960642237565,0.0,1.0
618,0,0.20131228171749502,10,0.2629249823740871,1.9886235298734567,0.0,1.0
619,0,0.2349443361083258,10,0.25399846154463807,2.2136872992994094,0.0,0.0003516954013254245
619,1,0.5817248104447335,78,0.17290119518770214,1.4223077157071646,0.0,1.0
620,0,0.18366951272155602,10,0.22032599644768036,1.7714234033978387,0.0,1.0
621,0,0.1918961757073791,10,0.26984852660633496,1.866651808646234,0.0,1.0
622,0,0.19599753125269753,10,0.23775004838513644,1.9403715953364977,0.0,1.0
623,0,0.16283815686344083,10,0.24423072087808415,1.885367963033354,0.0,1.0
624,0,0.1430180971110038,10,0.23554032782622933,1.8700507507742803,0.0,1.0
625,0,0.21167657908754942,10,0.2656533493446436,2.0694561336928854,0.0,1.0
626,0,0.19668768258446548,10,0.24207892537313946,1.9655650165984193,0.0,1.0
627,0,0.2565739622885788,10,0.2790292880393559,2.3488543628653806,0.0,1.0
628,0,0.23463224888016151,10,0.3224238264224458,2.23537919090966,0.0,1.0
629,0,0.2128370377838127,10,0.282520615742037,2.088351184214816,0.0,1.0
630,0,0.20284994612806057,10,0.19281004233077895,1.829200496586688,0.0,1.0
631,0,0.20855524669108172,10,0.27192877976877416,2.2666874537040833,0.0,1.0
632,0,0.27759914440587524,10,0.3325953193513648,2.919882864759843,0.0,1.0
633,0,0.23347881864094752,10,0.24408342381323914,2.246909449879847,0.0,1.0
634,0,0.2301786408360456,10,0.22394823069594022,1.986112680679137,0.0,1.0
635,0,0.21590041155737075,10,0.4114061695715424,2.415597580798878,0.0,0.0003733574348234062
635,1,0.3781336786098243,39,0.20975651111584454,1.769105191504842,0.0,1.0
636,0,0.19190020831432233,10,0.2732454800514802,2.0523577190891897,0.0,1.0
637,0,0.19463486932129503,10,0.2279056419476349,1.9405244411777305,0.0,1.0
638,0,0.16354607504145888,10,0.22343788087447003,1.6427479675721661,0.0,1.0
639,0,0.20574471842773787,10,0.20768528991999985,1.811415169160142,0.0,1.0
640,0,0.30917896391109767,10,0.33738288504032976,2.964343078259227,0.0,1.0
641,0,0.16276621687673304,10,0.2216351108197889,1.8250102332125413,0.0,1.0
642,0,0.15657415479824552,10,0.21660573735403396,1.7199946712688738,0.0,1.0
643,0,0.20073456176656188,10,0.3404830099932891,2.139538679561898,0.0,1.0
644,0,0.16882927732165487,10,0.2012832115541108,1.781172978599086,0.0,1.0
645,0,0.21081462213940272,10,0.2757485530007753,2.182329898664607,0.0,1.0
646,0,0.22704712282944553,10,0.2836645107419132,2.038342800196913,0.0,1.0
647,0,0.23215469797421115,10,0.22633985331859194,2.1610210647262926,0.0,1.0
648,0,0.26038288861736625,10,0.2509157053264241,2.359673846251177,0.0,1.0
649,0,0.16989763836463714,10,0.23830856103349154,1.9430919208830422,0.0,1.0
650,0,0.21709809227730262,10,0.261040223154013,2.125015812306874,0.0,1.0
651,0,0.21365465940377984,10,0.25569841132058974,2.1315502087660683,0.0,1.0
652,0,0.2146004083104161,10,0.2999766325863784,1.9948100399666697,0.0,1.0
653,0,0.17631030469085987,10,0.244826638795644,1.7101942027152297,0.0,1.0
654,0,0.16261896127711076,10,0.25538747893027086,1.7704089881657663,0.0,1.0
655,0,0.17754006601695066,10,0.27844042103040145,1.9175487232224155,0.0,1.0
656,0,0.1903346936295299,10,0.25012273759518033,1.937700549430612,0.0,1.0
657,0,0.23202168044951837,10,0.3140477905621303,2.4485204421773528,0.0,1.0
658,0,0.22270134203788178,10,0.2534050377001324,2.0766170792847953,0.0,1.0
659,0,0.22726130637531955,10,0.2318316341847399,2.1100158359360437,0.0,1.0
660,0,0.2103884169521262,10,0.2534194663748878,2.028492117222573,0.0,1.0
661,0,0.16285762999231795,10,0.29005800797790027,1.9731584143416898,0.0,1.0
662,0,0.22615870610414499,10,0.266573297143055,1.9492017146088618,0.0,1.0
